Epochs,d1,d2,d3,window,accuracy,normalizedError
2000,8,4,8,2347,56.398814933470206,69.82800687158516
2000,8,4,8,2298,44.8891903766038,56.18352321396609
2000,8,8,1,2956,247.8320336268329,269.4565560736994
2000,8,8,1,2905,35.270121936015116,45.27684617491862
2000,8,8,1,2347,56.847731595374775,69.82800687158516
2000,8,8,1,2298,45.03840241860114,56.18352321396609
2000,8,8,2,2956,245.06423130291245,269.4565560736994
2000,8,8,2,2905,34.543007085603705,45.27684617491862
2000,8,8,2,2347,55.038747870333985,69.82800687158516
2000,8,8,2,2298,44.10737995702901,56.18352321396609
2000,8,8,4,2956,248.0366433853729,269.4565560736994
2000,8,8,4,2905,35.629401786392464,45.27684617491862
2000,8,8,4,2347,57.2431973297942,69.82800687158516
2000,8,8,4,2298,45.46751673068486,56.18352321396609
2000,8,8,8,2956,244.7297758874777,269.4565560736994
2000,8,8,8,2905,34.12930742449539,45.27684617491862
2000,8,8,8,2347,54.78276118930055,69.82800687158516
2000,8,8,8,2298,43.67597263367625,56.18352321396609
2500,1,1,1,2956,248.4724531554286,269.4565560736994
2500,1,1,1,2905,35.36560602872533,45.27684617491862
2500,1,1,1,2347,57.1160073327459,69.82800687158516
2500,1,1,1,2298,45.16293621260579,56.18352321396609
2500,1,1,2,2956,249.800337547717,269.4565560736994
2500,1,1,2,2905,36.04040661735334,45.27684617491862
2500,1,1,2,2347,57.88146339073312,69.82800687158516
2500,1,1,2,2298,46.036705670078526,56.18352321396609
2500,1,1,4,2956,246.11470013251343,269.4565560736994
2500,1,1,4,2905,35.29537171532254,45.27684617491862
2500,1,1,4,2347,56.03634196873263,69.82800687158516
2500,1,1,4,2298,45.051057152155785,56.18352321396609
2500,1,1,8,2956,247.19774582374484,269.4565560736994
2500,1,1,8,2905,35.045591899516886,45.27684617491862
2500,1,1,8,2347,56.34214926147656,69.82800687158516
2500,1,1,8,2298,44.55638910651356,56.18352321396609
2500,1,2,1,2956,127.27135760654569,269.4565560736994
2500,1,2,1,2905,17.4487633672422,45.27684617491862
2500,1,2,1,2347,16.379598507237034,69.82800687158516
2500,1,2,1,2298,21.631525070728426,56.18352321396609
2500,1,2,2,2956,247.4453969414301,269.4565560736994
2500,1,2,2,2905,34.7849199141279,45.27684617491862
2500,1,2,2,2347,56.80405497071208,69.82800687158516
2500,1,2,2,2298,44.37659245389478,56.18352321396609
2500,1,2,4,2956,249.10942909406967,269.4565560736994
2500,1,2,4,2905,36.15214855756106,45.27684617491862
2500,1,2,4,2347,57.774268334721356,69.82800687158516
2500,1,2,4,2298,46.01934893304138,56.18352321396609
2500,1,2,8,2956,248.8315896842317,269.4565560736994
2500,1,2,8,2905,35.65147974534308,45.27684617491862
2500,1,2,8,2347,57.34840501538335,69.82800687158516
2500,1,2,8,2298,45.378380563655135,56.18352321396609
2500,1,4,1,2956,140.9298913524978,269.4565560736994
2500,1,4,1,2905,14.912686348349029,45.27684617491862
2500,1,4,1,2347,14.832751588482473,69.82800687158516
2500,1,4,1,2298,20.14437157466253,56.18352321396609
2500,1,4,2,2956,246.678445808775,269.4565560736994
2500,1,4,2,2905,34.51525671707423,45.27684617491862
2500,1,4,2,2347,56.02996368836748,69.82800687158516
2500,1,4,2,2298,44.22468033634357,56.18352321396609
2500,1,4,4,2956,247.68110297630247,269.4565560736994
2500,1,4,4,2905,34.93295153253116,45.27684617491862
2500,1,4,4,2347,56.73452871432914,69.82800687158516
2500,1,4,4,2298,44.65819334918078,56.18352321396609
2500,1,4,8,2956,245.79567441083157,269.4565560736994
2500,1,4,8,2905,34.37654636386358,45.27684617491862
2500,1,4,8,2347,55.460497818525326,69.82800687158516
2500,1,4,8,2298,43.950881897956506,56.18352321396609
2500,1,8,1,2956,248.6388300989592,269.4565560736994
2500,1,8,1,2905,34.802476871495344,45.27684617491862
2500,1,8,1,2347,56.590175274064606,69.82800687158516
2500,1,8,1,2298,44.69129960713928,56.18352321396609
2500,1,8,2,2956,249.7798440519224,269.4565560736994
2500,1,8,2,2905,35.8527983531785,45.27684617491862
2500,1,8,2,2347,57.78932007310037,69.82800687158516
2500,1,8,2,2298,45.77287654032425,56.18352321396609
2500,1,8,4,2956,247.35666277036268,269.4565560736994
2500,1,8,4,2905,34.762774508997886,45.27684617491862
2500,1,8,4,2347,56.21967992697955,69.82800687158516
2500,1,8,4,2298,44.483320189389,56.18352321396609
2500,1,8,8,2956,146.68677757843824,269.4565560736994
2500,1,8,8,2905,17.939550313397426,45.27684617491862
2500,1,8,8,2347,14.600556360012211,69.82800687158516
2500,1,8,8,2298,23.10041996043006,56.18352321396609
2500,2,1,1,2956,248.93158205084603,269.4565560736994
2500,2,1,1,2905,35.15898668109204,45.27684617491862
2500,2,1,1,2347,57.10633840312444,69.82800687158516
2500,2,1,1,2298,44.96304222014104,56.18352321396609
2500,2,1,2,2956,245.1546687351987,269.4565560736994
2500,2,1,2,2905,34.04907710995151,45.27684617491862
2500,2,1,2,2347,55.241966067095554,69.82800687158516
2500,2,1,2,2298,43.51479891144146,56.18352321396609
2500,2,1,4,2956,248.61624630014674,269.4565560736994
2500,2,1,4,2905,35.470857733320365,45.27684617491862
2500,2,1,4,2347,57.108269378012544,69.82800687158516
2500,2,1,4,2298,45.404462778704506,56.18352321396609
2500,2,1,8,2956,247.29016181453963,269.4565560736994
2500,2,1,8,2905,35.34109369737347,45.27684617491862
2500,2,1,8,2347,56.56649344355858,69.82800687158516
2500,2,1,8,2298,44.98767358342993,56.18352321396609
2500,2,2,1,2956,246.87567272521505,269.4565560736994
2500,2,2,1,2905,35.30289065658085,45.27684617491862
2500,2,2,1,2347,56.437780588737624,69.82800687158516
2500,2,2,1,2298,44.776953254119235,56.18352321396609
2500,2,2,2,2956,249.43391303180312,269.4565560736994
2500,2,2,2,2905,35.79870141969779,45.27684617491862
2500,2,2,2,2347,57.54037319252637,69.82800687158516
2500,2,2,2,2298,45.75183129585057,56.18352321396609
2500,2,2,4,2956,250.27415214770463,269.4565560736994
2500,2,2,4,2905,35.88122861001947,45.27684617491862
2500,2,2,4,2347,58.226682612471684,69.82800687158516
2500,2,2,4,2298,45.868779087059195,56.18352321396609
2500,2,2,8,2956,247.13092167110634,269.4565560736994
2500,2,2,8,2905,34.90527038036724,45.27684617491862
2500,2,2,8,2347,56.456172056596806,69.82800687158516
2500,2,2,8,2298,44.51669596552036,56.18352321396609
2500,2,4,1,2956,249.5335253111883,269.4565560736994
2500,2,4,1,2905,35.58038578608746,45.27684617491862
2500,2,4,1,2347,57.747710497800796,69.82800687158516
2500,2,4,1,2298,45.2491500570304,56.18352321396609
2500,2,4,2,2956,247.39927842383815,269.4565560736994
2500,2,4,2,2905,34.746793768299945,45.27684617491862
2500,2,4,2,2347,56.11586548626939,69.82800687158516
2500,2,4,2,2298,44.42305920313827,56.18352321396609
2500,2,4,4,2956,246.7366222272481,269.4565560736994
2500,2,4,4,2905,35.013231977153744,45.27684617491862
2500,2,4,4,2347,55.722106365594556,69.82800687158516
2500,2,4,4,2298,44.7203550530676,56.18352321396609
2500,2,4,8,2956,247.51208513486648,269.4565560736994
2500,2,4,8,2905,35.02501312307772,45.27684617491862
2500,2,4,8,2347,56.63562483152711,69.82800687158516
2500,2,4,8,2298,44.6406068285072,56.18352321396609
2500,2,8,1,2956,115.22991361753496,269.4565560736994
2500,2,8,1,2905,14.157971553802192,45.27684617491862
2500,2,8,1,2347,15.446802092484669,69.82800687158516
2500,2,8,1,2298,19.507949658028444,56.18352321396609
2500,2,8,2,2956,245.73034096852714,269.4565560736994
2500,2,8,2,2905,34.268716078030565,45.27684617491862
2500,2,8,2,2347,55.19754426521401,69.82800687158516
2500,2,8,2,2298,43.97836031795342,56.18352321396609
2500,2,8,4,2956,247.52335025788813,269.4565560736994
2500,2,8,4,2905,34.81643618400814,45.27684617491862
2500,2,8,4,2347,56.54009672820161,69.82800687158516
2500,2,8,4,2298,44.46582987072857,56.18352321396609
2500,2,8,8,2956,137.64878986275968,269.4565560736994
2500,2,8,8,2905,17.802092991137975,45.27684617491862
2500,2,8,8,2347,16.115426172335447,69.82800687158516
2500,2,8,8,2298,22.671290023465204,56.18352321396609
2500,4,1,1,2956,247.7774597366966,269.4565560736994
2500,4,1,1,2905,35.137509607130596,45.27684617491862
2500,4,1,1,2347,56.76003660815874,69.82800687158516
2500,4,1,1,2298,44.58131631926042,56.18352321396609
2500,4,1,2,2956,246.91759820930906,269.4565560736994
2500,4,1,2,2905,34.61847831832363,45.27684617491862
2500,4,1,2,2347,55.69557960352418,69.82800687158516
2500,4,1,2,2298,44.37698143896402,56.18352321396609
2500,4,1,4,2956,247.66727816774463,269.4565560736994
2500,4,1,4,2905,35.427350327344,45.27684617491862
2500,4,1,4,2347,56.58136785876041,69.82800687158516
2500,4,1,4,2298,45.16419346043348,56.18352321396609
2500,4,1,8,2956,249.99684425327874,269.4565560736994
2500,4,1,8,2905,36.0375700939692,45.27684617491862
2500,4,1,8,2347,58.19332801104692,69.82800687158516
2500,4,1,8,2298,45.86121983799972,56.18352321396609
2500,4,2,1,2956,141.05290415125515,269.4565560736994
2500,4,2,1,2905,13.489432269600165,45.27684617491862
2500,4,2,1,2347,15.396817159146178,69.82800687158516
2500,4,2,1,2298,18.449483061284962,56.18352321396609
2500,4,2,2,2956,245.50039744511366,269.4565560736994
2500,4,2,2,2905,34.118754616218,45.27684617491862
2500,4,2,2,2347,55.1221207397745,69.82800687158516
2500,4,2,2,2298,43.57907570450039,56.18352321396609
2500,4,2,4,2956,250.06865598420984,269.4565560736994
2500,4,2,4,2905,36.109399180485255,45.27684617491862
2500,4,2,4,2347,58.30900967075726,69.82800687158516
2500,4,2,4,2298,45.92021052902346,56.18352321396609
2500,4,2,8,2956,249.5889657570032,269.4565560736994
2500,4,2,8,2905,35.70342445706123,45.27684617491862
2500,4,2,8,2347,57.43708718766219,69.82800687158516
2500,4,2,8,2298,45.678488234187824,56.18352321396609
2500,4,4,1,2956,246.10200114480347,269.4565560736994
2500,4,4,1,2905,34.213405990320055,45.27684617491862
2500,4,4,1,2347,55.08745158403555,69.82800687158516
2500,4,4,1,2298,43.66122878127485,56.18352321396609
2500,4,4,2,2956,248.05585058930737,269.4565560736994
2500,4,4,2,2905,35.03075289494718,45.27684617491862
2500,4,4,2,2347,56.85429336368779,69.82800687158516
2500,4,4,2,2298,44.75757439463549,56.18352321396609
2500,4,4,4,2956,247.81493772199593,269.4565560736994
2500,4,4,4,2905,35.34524520411564,45.27684617491862
2500,4,4,4,2347,57.044133999654086,69.82800687158516
2500,4,4,4,2298,45.05214003501258,56.18352321396609
2500,4,4,8,2956,248.89452356991907,269.4565560736994
2500,4,4,8,2905,35.29042931614216,45.27684617491862
2500,4,4,8,2347,57.593676432976935,69.82800687158516
2500,4,4,8,2298,45.09051654241292,56.18352321396609
2500,4,8,1,2956,248.38748581781743,269.4565560736994
2500,4,8,1,2905,35.223139174571806,45.27684617491862
2500,4,8,1,2347,56.66144502578098,69.82800687158516
2500,4,8,1,2298,44.846469385412384,56.18352321396609
2500,4,8,2,2956,246.85972782171945,269.4565560736994
2500,4,8,2,2905,34.329705701197895,45.27684617491862
2500,4,8,2,2347,56.04880039747748,69.82800687158516
2500,4,8,2,2298,44.12798117965386,56.18352321396609
2500,4,8,4,2956,249.25110792475155,269.4565560736994
2500,4,8,4,2905,35.76182790157231,45.27684617491862
2500,4,8,4,2347,57.44549082611815,69.82800687158516
2500,4,8,4,2298,45.58989379768791,56.18352321396609
2500,4,8,8,2956,249.51944815400847,269.4565560736994
2500,4,8,8,2905,35.7261333557301,45.27684617491862
2500,4,8,8,2347,57.61004976718404,69.82800687158516
2500,4,8,8,2298,45.578723492817694,56.18352321396609
2500,8,1,1,2956,250.26877005449026,269.4565560736994
2500,8,1,1,2905,36.11976170118726,45.27684617491862
2500,8,1,1,2347,58.47400292195919,69.82800687158516
2500,8,1,1,2298,45.85505855209126,56.18352321396609
2500,8,1,2,2956,248.14824447860232,269.4565560736994
2500,8,1,2,2905,34.99539389900134,45.27684617491862
2500,8,1,2,2347,56.73206806633023,69.82800687158516
2500,8,1,2,2298,44.90582629901495,56.18352321396609
2500,8,1,4,2956,247.37035885364853,269.4565560736994
2500,8,1,4,2905,34.23522967597769,45.27684617491862
2500,8,1,4,2347,56.01164394126468,69.82800687158516
2500,8,1,4,2298,43.95054043644857,56.18352321396609
2500,8,1,8,2956,247.8066312705338,269.4565560736994
2500,8,1,8,2905,35.334752399057614,45.27684617491862
2500,8,1,8,2347,56.82053743682687,69.82800687158516
2500,8,1,8,2298,44.98677121748989,56.18352321396609
2500,8,2,1,2956,248.35348427971184,269.4565560736994
2500,8,2,1,2905,35.415431499259896,45.27684617491862
2500,8,2,1,2347,56.85513125923657,69.82800687158516
2500,8,2,1,2298,45.14343951832423,56.18352321396609
2500,8,2,2,2956,252.42135125097823,269.4565560736994
2500,8,2,2,2905,36.41313776839576,45.27684617491862
2500,8,2,2,2347,59.414923273790855,69.82800687158516
2500,8,2,2,2298,46.49110683224607,56.18352321396609
2500,8,2,4,2956,248.36105538324068,269.4565560736994
2500,8,2,4,2905,35.48183609602092,45.27684617491862
2500,8,2,4,2347,57.241996529637994,69.82800687158516
2500,8,2,4,2298,45.15520252177732,56.18352321396609
2500,8,2,8,2956,250.60679959822022,269.4565560736994
2500,8,2,8,2905,35.93384669359489,45.27684617491862
2500,8,2,8,2347,58.3333578501785,69.82800687158516
2500,8,2,8,2298,45.77242794124822,56.18352321396609
2500,8,4,1,2956,250.76906818305292,269.4565560736994
2500,8,4,1,2905,35.56306085869508,45.27684617491862
2500,8,4,1,2347,58.198332288269455,69.82800687158516
2500,8,4,1,2298,45.665732780826886,56.18352321396609
2500,8,4,2,2956,249.00277789260952,269.4565560736994
2500,8,4,2,2905,34.948499615954056,45.27684617491862
2500,8,4,2,2347,57.384642152755724,69.82800687158516
2500,8,4,2,2298,44.76323408133327,56.18352321396609
2500,8,4,4,2956,248.3449139552267,269.4565560736994
2500,8,4,4,2905,35.240744391861476,45.27684617491862
2500,8,4,4,2347,57.11658203606338,69.82800687158516
2500,8,4,4,2298,44.90211293686298,56.18352321396609
2500,8,4,8,2956,246.50369631640385,269.4565560736994
2500,8,4,8,2905,34.88849428605094,45.27684617491862
2500,8,4,8,2347,56.04547545439254,69.82800687158516
2500,8,4,8,2298,44.47505019927901,56.18352321396609
2500,8,8,1,2956,247.8422155620012,269.4565560736994
2500,8,8,1,2905,35.176406186208936,45.27684617491862
2500,8,8,1,2347,56.94094209425821,69.82800687158516
2500,8,8,1,2298,45.09699503372542,56.18352321396609
2500,8,8,2,2956,245.99425744104903,269.4565560736994
2500,8,8,2,2905,34.45799047513607,45.27684617491862
2500,8,8,2,2347,55.717119618626924,69.82800687158516
2500,8,8,2,2298,44.00234618727385,56.18352321396609
2500,8,8,4,2956,248.01051699350808,269.4565560736994
2500,8,8,4,2905,34.9382136266568,45.27684617491862
2500,8,8,4,2347,56.56836909294307,69.82800687158516
2500,8,8,4,2298,44.60226032835659,56.18352321396609
2500,8,8,8,2956,247.64950490727148,269.4565560736994
2500,8,8,8,2905,35.17672606911366,45.27684617491862
2500,8,8,8,2347,56.890504686222314,69.82800687158516
2500,8,8,8,2298,44.814453341411955,56.18352321396609
3000,1,1,1,2956,249.31640478334336,269.4565560736994
3000,1,1,1,2905,36.22319821064064,45.27684617491862
3000,1,1,1,2347,57.80753940016692,69.82800687158516
3000,1,1,1,2298,45.869030760210975,56.18352321396609
3000,1,1,2,2956,246.87623387152212,269.4565560736994
3000,1,1,2,2905,35.419114427766246,45.27684617491862
3000,1,1,2,2347,56.30489642091488,69.82800687158516
3000,1,1,2,2298,45.127453338080414,56.18352321396609
3000,1,1,4,2956,248.61668883179198,269.4565560736994
3000,1,1,4,2905,34.956974335406386,45.27684617491862
3000,1,1,4,2347,56.75310639691188,69.82800687158516
3000,1,1,4,2298,44.73649195836463,56.18352321396609
3000,1,1,8,2956,247.80028432893803,269.4565560736994
3000,1,1,8,2905,34.867427578739374,45.27684617491862
3000,1,1,8,2347,56.6802743256107,69.82800687158516
3000,1,1,8,2298,44.65189544603103,56.18352321396609
3000,1,2,1,2956,247.03499553034067,269.4565560736994
3000,1,2,1,2905,35.052783291127646,45.27684617491862
3000,1,2,1,2347,56.163114530383325,69.82800687158516
3000,1,2,1,2298,44.61146337447626,56.18352321396609
3000,1,2,2,2956,247.8392813138823,269.4565560736994
3000,1,2,2,2905,35.21050706085232,45.27684617491862
3000,1,2,2,2347,56.82964564961265,69.82800687158516
3000,1,2,2,2298,45.07198673981992,56.18352321396609
3000,1,2,4,2956,129.13795586986055,269.4565560736994
3000,1,2,4,2905,15.383832896794742,45.27684617491862
3000,1,2,4,2347,15.579597106088485,69.82800687158516
3000,1,2,4,2298,20.477871712129392,56.18352321396609
3000,1,2,8,2956,249.75627869312999,269.4565560736994
3000,1,2,8,2905,35.92471537682431,45.27684617491862
3000,1,2,8,2347,57.908035525060306,69.82800687158516
3000,1,2,8,2298,45.80379427297691,56.18352321396609
3000,1,4,1,2956,249.62877682958865,269.4565560736994
3000,1,4,1,2905,35.969870152380025,45.27684617491862
3000,1,4,1,2347,58.067052066737524,69.82800687158516
3000,1,4,1,2298,45.67378607457613,56.18352321396609
3000,1,4,2,2956,247.4243947445995,269.4565560736994
3000,1,4,2,2905,35.351789599720405,45.27684617491862
3000,1,4,2,2347,56.937911608846456,69.82800687158516
3000,1,4,2,2298,44.88896629139708,56.18352321396609
3000,1,4,4,2956,247.2609134978429,269.4565560736994
3000,1,4,4,2905,34.74354555644221,45.27684617491862
3000,1,4,4,2347,56.030340763312466,69.82800687158516
3000,1,4,4,2298,44.55422481737561,56.18352321396609
3000,1,4,8,2956,248.18880743780548,269.4565560736994
3000,1,4,8,2905,35.03838614242327,45.27684617491862
3000,1,4,8,2347,56.81597074575585,69.82800687158516
3000,1,4,8,2298,44.77568253481384,56.18352321396609
3000,1,8,1,2956,250.05569338624093,269.4565560736994
3000,1,8,1,2905,36.04595305228841,45.27684617491862
3000,1,8,1,2347,58.1083797796487,69.82800687158516
3000,1,8,1,2298,46.08498826891595,56.18352321396609
3000,1,8,2,2956,246.5069772467139,269.4565560736994
3000,1,8,2,2905,34.711813766397235,45.27684617491862
3000,1,8,2,2347,55.77998644774927,69.82800687158516
3000,1,8,2,2298,44.43702524276147,56.18352321396609
3000,1,8,4,2956,246.0831776142278,269.4565560736994
3000,1,8,4,2905,34.77475338652415,45.27684617491862
3000,1,8,4,2347,55.730232824185414,69.82800687158516
3000,1,8,4,2298,44.55839243196934,56.18352321396609
3000,1,8,8,2956,246.90024836737516,269.4565560736994
3000,1,8,8,2905,35.10495422447103,45.27684617491862
3000,1,8,8,2347,56.18766795004744,69.82800687158516
3000,1,8,8,2298,44.89212298463055,56.18352321396609
3000,2,1,1,2956,246.46050664151008,269.4565560736994
3000,2,1,1,2905,34.59426589042768,45.27684617491862
3000,2,1,1,2347,55.806709631338116,69.82800687158516
3000,2,1,1,2298,44.154340014593394,56.18352321396609
3000,2,1,2,2956,249.40395502040954,269.4565560736994
3000,2,1,2,2905,35.85121458393877,45.27684617491862
3000,2,1,2,2347,57.686920660863784,69.82800687158516
3000,2,1,2,2298,45.61746478364473,56.18352321396609
3000,2,1,4,2956,244.61390178118685,269.4565560736994
3000,2,1,4,2905,33.92786255961215,45.27684617491862
3000,2,1,4,2347,54.6810244068956,69.82800687158516
3000,2,1,4,2298,43.6026422417728,56.18352321396609
3000,2,1,8,2956,247.7432823194926,269.4565560736994
3000,2,1,8,2905,35.095305472204586,45.27684617491862
3000,2,1,8,2347,56.41671507730816,69.82800687158516
3000,2,1,8,2298,45.025354734319485,56.18352321396609
3000,2,2,1,2956,248.5595759608115,269.4565560736994
3000,2,2,1,2905,35.27946409275418,45.27684617491862
3000,2,2,1,2347,57.039813764683565,69.82800687158516
3000,2,2,1,2298,44.974844090417406,56.18352321396609
3000,2,2,2,2956,246.6135873961235,269.4565560736994
3000,2,2,2,2905,34.38686933771975,45.27684617491862
3000,2,2,2,2347,55.70633693614971,69.82800687158516
3000,2,2,2,2298,44.03143513723566,56.18352321396609
3000,2,2,4,2956,248.95426684875326,269.4565560736994
3000,2,2,4,2905,35.44274471336139,45.27684617491862
3000,2,2,4,2347,57.23723748936149,69.82800687158516
3000,2,2,4,2298,45.34589975363057,56.18352321396609
3000,2,2,8,2956,248.08933639073138,269.4565560736994
3000,2,2,8,2905,35.65746606983648,45.27684617491862
3000,2,2,8,2347,57.03962588332104,69.82800687158516
3000,2,2,8,2298,45.38107298519652,56.18352321396609
3000,2,4,1,2956,249.0552453465664,269.4565560736994
3000,2,4,1,2905,35.66856388088702,45.27684617491862
3000,2,4,1,2347,57.500055882246926,69.82800687158516
3000,2,4,1,2298,45.5332873081851,56.18352321396609
3000,2,4,2,2956,249.14432139777358,269.4565560736994
3000,2,4,2,2905,36.070582935861566,45.27684617491862
3000,2,4,2,2347,57.80491030075512,69.82800687158516
3000,2,4,2,2298,45.867656210569216,56.18352321396609
3000,2,4,4,2956,247.06589318017606,269.4565560736994
3000,2,4,4,2905,34.83789809444153,45.27684617491862
3000,2,4,4,2347,56.2662893063088,69.82800687158516
3000,2,4,4,2298,44.664993835739594,56.18352321396609
3000,2,4,8,2956,246.31849339575268,269.4565560736994
3000,2,4,8,2905,34.854426966354865,45.27684617491862
3000,2,4,8,2347,55.87807906002809,69.82800687158516
3000,2,4,8,2298,44.40697265630672,56.18352321396609
3000,2,8,1,2956,246.89162832298678,269.4565560736994
3000,2,8,1,2905,35.16361506786986,45.27684617491862
3000,2,8,1,2347,56.376517017575296,69.82800687158516
3000,2,8,1,2298,44.849240814072864,56.18352321396609
3000,2,8,2,2956,250.18407199157508,269.4565560736994
3000,2,8,2,2905,35.52588754165216,45.27684617491862
3000,2,8,2,2347,58.03594887207703,69.82800687158516
3000,2,8,2,2298,45.4451841797003,56.18352321396609
3000,2,8,4,2956,247.85215497756363,269.4565560736994
3000,2,8,4,2905,35.124405100582536,45.27684617491862
3000,2,8,4,2347,56.796192756195744,69.82800687158516
3000,2,8,4,2298,44.827959958841504,56.18352321396609
3000,2,8,8,2956,247.4395503226924,269.4565560736994
3000,2,8,8,2905,34.94482790065122,45.27684617491862
3000,2,8,8,2347,56.38780298186999,69.82800687158516
3000,2,8,8,2298,44.6074889170176,56.18352321396609
3000,4,1,1,2956,247.2473623466737,269.4565560736994
3000,4,1,1,2905,34.81048807373907,45.27684617491862
3000,4,1,1,2347,56.28442064151731,69.82800687158516
3000,4,1,1,2298,44.412215220150955,56.18352321396609
3000,4,1,2,2956,248.0147009094996,269.4565560736994
3000,4,1,2,2905,35.34889196348242,45.27684617491862
3000,4,1,2,2347,56.98262152236903,69.82800687158516
3000,4,1,2,2298,45.21148295131971,56.18352321396609
3000,4,1,4,2956,248.0587966521841,269.4565560736994
3000,4,1,4,2905,35.065907380441594,45.27684617491862
3000,4,1,4,2347,56.989581005265386,69.82800687158516
3000,4,1,4,2298,44.96210734532885,56.18352321396609
3000,4,1,8,2956,248.43786210498854,269.4565560736994
3000,4,1,8,2905,34.757311563578035,45.27684617491862
3000,4,1,8,2347,56.487533925463495,69.82800687158516
3000,4,1,8,2298,44.41632457184659,56.18352321396609
3000,4,2,1,2956,247.10383917554785,269.4565560736994
3000,4,2,1,2905,34.68199541373468,45.27684617491862
3000,4,2,1,2347,56.084920479696315,69.82800687158516
3000,4,2,1,2298,44.361476992561236,56.18352321396609
3000,4,2,2,2956,140.76273790164663,269.4565560736994
3000,4,2,2,2905,15.217244198660419,45.27684617491862
3000,4,2,2,2347,15.243353673418342,69.82800687158516
3000,4,2,2,2298,20.023991293022377,56.18352321396609
3000,4,2,4,2956,249.37813733978982,269.4565560736994
3000,4,2,4,2905,35.80102201303946,45.27684617491862
3000,4,2,4,2347,57.85121432357198,69.82800687158516
3000,4,2,4,2298,45.59324711746939,56.18352321396609
3000,4,2,8,2956,248.16803876561892,269.4565560736994
3000,4,2,8,2905,35.450554383153445,45.27684617491862
3000,4,2,8,2347,56.80035306817416,69.82800687158516
3000,4,2,8,2298,45.21842237707846,56.18352321396609
3000,4,4,1,2956,247.1817809228088,269.4565560736994
3000,4,4,1,2905,35.31740177832328,45.27684617491862
3000,4,4,1,2347,56.419802446432314,69.82800687158516
3000,4,4,1,2298,45.03294223704797,56.18352321396609
3000,4,4,2,2956,249.2298622949939,269.4565560736994
3000,4,4,2,2905,35.625163053967334,45.27684617491862
3000,4,4,2,2347,57.44553977450399,69.82800687158516
3000,4,4,2,2298,45.42071214338423,56.18352321396609
3000,4,4,4,2956,246.63628806888894,269.4565560736994
3000,4,4,4,2905,34.7940465590649,45.27684617491862
3000,4,4,4,2347,56.008425065133586,69.82800687158516
3000,4,4,4,2298,44.486544260118386,56.18352321396609
3000,4,4,8,2956,247.40582246687194,269.4565560736994
3000,4,4,8,2905,35.13042375586218,45.27684617491862
3000,4,4,8,2347,56.420626422841956,69.82800687158516
3000,4,4,8,2298,44.73378693052235,56.18352321396609
3000,4,8,1,2956,159.12439062251352,269.4565560736994
3000,4,8,1,2905,14.28323601291306,45.27684617491862
3000,4,8,1,2347,14.676011703059194,69.82800687158516
3000,4,8,1,2298,20.651656031389795,56.18352321396609
3000,4,8,2,2956,247.56516537157344,269.4565560736994
3000,4,8,2,2905,35.240288547990325,45.27684617491862
3000,4,8,2,2347,56.836211941267706,69.82800687158516
3000,4,8,2,2298,44.77443844013582,56.18352321396609
3000,4,8,4,2956,249.19803746101914,269.4565560736994
3000,4,8,4,2905,35.60794825766993,45.27684617491862
3000,4,8,4,2347,57.68738389792395,69.82800687158516
3000,4,8,4,2298,45.601795872449564,56.18352321396609
3000,4,8,8,2956,249.53873974975775,269.4565560736994
3000,4,8,8,2905,35.93541662459284,45.27684617491862
3000,4,8,8,2347,58.00470793126623,69.82800687158516
3000,4,8,8,2298,45.77596328890699,56.18352321396609
3000,8,1,1,2956,247.71546495780711,269.4565560736994
3000,8,1,1,2905,35.041790365542546,45.27684617491862
3000,8,1,1,2347,56.70684761262296,69.82800687158516
3000,8,1,1,2298,44.86785265523182,56.18352321396609
3000,8,1,2,2956,248.88545215980486,269.4565560736994
3000,8,1,2,2905,35.57361092886976,45.27684617491862
3000,8,1,2,2347,57.395630237744804,69.82800687158516
3000,8,1,2,2298,45.3760050295548,56.18352321396609
3000,8,1,4,2956,247.68886801815262,269.4565560736994
3000,8,1,4,2905,34.966331325324596,45.27684617491862
3000,8,1,4,2347,56.477423889349524,69.82800687158516
3000,8,1,4,2298,44.53468459724942,56.18352321396609
3000,8,1,8,2956,248.16370927944607,269.4565560736994
3000,8,1,8,2905,34.873994591637086,45.27684617491862
3000,8,1,8,2347,56.530496833615935,69.82800687158516
3000,8,1,8,2298,44.666443578312126,56.18352321396609
3000,8,2,1,2956,245.87690965301724,269.4565560736994
3000,8,2,1,2905,34.063045770327626,45.27684617491862
3000,8,2,1,2347,55.48137467957828,69.82800687158516
3000,8,2,1,2298,43.52489230752575,56.18352321396609
3000,8,2,2,2956,247.85502022697997,269.4565560736994
3000,8,2,2,2905,34.9841799548951,45.27684617491862
3000,8,2,2,2347,56.40328028592686,69.82800687158516
3000,8,2,2,2298,44.66476034622962,56.18352321396609
3000,8,2,4,2956,248.2181011746601,269.4565560736994
3000,8,2,4,2905,35.443546666752304,45.27684617491862
3000,8,2,4,2347,56.815269572202986,69.82800687158516
3000,8,2,4,2298,45.227650377631036,56.18352321396609
3000,8,2,8,2956,247.317778891801,269.4565560736994
3000,8,2,8,2905,34.549362794019366,45.27684617491862
3000,8,2,8,2347,55.97940734954117,69.82800687158516
3000,8,2,8,2298,44.2138135567905,56.18352321396609
3000,8,4,1,2956,245.74047851203554,269.4565560736994
